Trans. Date,Post Date,Description,Amount,Category
02/05/2025,02/05/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
02/12/2025,02/12/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ123ABC",9.49,"Services"
02/13/2025,02/13/2025,"FRESH BOWL BISTRO SACRAMENTO CA",52.17,"Restaurants"
02/16/2025,02/16/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-218.86,"Payments and Credits"
02/25/2025,02/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",2.89,"Merchandise"
02/25/2025,02/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",7.28,"Merchandise"
03/07/2025,03/07/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
03/14/2025,03/14/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ456DEF",9.49,"Services"
03/16/2025,03/16/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-316.19,"Payments and Credits"
03/25/2025,03/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",9.71,"Merchandise"
03/27/2025,03/27/2025,"WEB* ORDER849271893 4165789012 CA",14.40,"Services"
03/28/2025,03/28/2025,"TASTY NOODLE HOUSE SACRAMENTO CA",44.05,"Restaurants"
04/06/2025,04/06/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
04/13/2025,04/13/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ789GHI",9.49,"Services"
04/17/2025,04/17/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-28.71,"Payments and Credits"
04/17/2025,04/17/2025,"ONLINE *MARKETPLACE [phone] TX",53.89,"Merchandise"
04/25/2025,04/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",9.71,"Merchandise"
05/07/2025,05/07/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
05/14/2025,05/14/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ012JKL",9.49,"Services"
05/18/2025,05/18/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-137.83,"Payments and Credits"
05/25/2025,05/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",9.71,"Merchandise"
06/06/2025,06/06/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
06/13/2025,06/13/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ345MNO",9.49,"Services"
06/17/2025,06/17/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-28.71,"Payments and Credits"
06/25/2025,06/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",9.71,"Merchandise"
07/06/2025,07/06/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
07/13/2025,07/13/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ678PQR",9.49,"Services"
07/17/2025,07/17/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-28.71,"Payments and Credits"
07/25/2025,07/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",2.89,"Merchandise"
08/06/2025,08/06/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
08/13/2025,08/13/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ901STU",9.49,"Services"
08/17/2025,08/17/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-28.71,"Payments and Credits"
08/24/2025,08/27/2025,"DISCOUNT MART SACRAMENTO CA",8.12,"Merchandise"
08/26/2025,08/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",2.89,"Merchandise"
09/06/2025,09/06/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
09/14/2025,09/14/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ234VWX",9.49,"Services"
09/17/2025,09/17/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-21.62,"Payments and Credits"
09/26/2025,09/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",2.89,"Merchandise"
09/29/2025,09/29/2025,"WEB* SITE#927384651 4165789012 FL",18.00,"Services"
10/06/2025,10/06/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
10/10/2025,10/10/2025,"ONLINE *WELLNESS APP [phone] WA",158.40,"Merchandise"
10/13/2025,10/13/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ567YZA",9.49,"Services"
10/17/2025,10/17/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-29.49,"Payments and Credits"
10/26/2025,10/27/2025,"ONLINE *SUPPORT MEMBER [phone] NY",2.40,"Merchandise"
11/06/2025,11/06/2025,"CHARITY DONATE 8473920156 WA",12.50,"Services"
11/13/2025,11/13/2025,"CLOUD *STREAMSERVICE G.CO/HELPPAY#XYZ890BCD",9.49,"Services"
11/17/2025,11/17/2025,"AUTOPAY FULL BALANCE - STATEMENT PAYMENT",-191.81,"Payments and Credits"
11/18/2025,11/18/2025,"WEB* SITE#849302716 4165789012 FL",28.80,"Services"
